Name,Author,User Rating,Reviews,Price,Year,Genre,Gender
Cutting for Stone,Abraham Verghese,4.6,4866,11,2010,Fiction,Male
Cutting for Stone,Abraham Verghese,4.6,4866,11,2011,Fiction,Male
Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.4,3113,6,2017,Non Fiction,Male
Go the F**k to Sleep,Adam Mansbach,4.8,9568,9,2011,Fiction,Male
What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,8170,13,2019,Fiction,Male
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,10199,11,2017,Non Fiction,Male
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,4.5,2313,4,2016,Non Fiction,Company
Watchmen,Alan Moore,4.8,3829,42,2009,Fiction,Male
The Silent Patient,Alex Michaelides,4.5,27536,14,2019,Fiction,Male
Little Blue Truck,Alice Schertle,4.9,1884,0,2014,Fiction,Female
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.7,4896,17,2013,Non Fiction,Female
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679,105,2013,Non Fiction,Company
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679,105,2014,Non Fiction,Company
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2009,Non Fiction,Company
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2010,Non Fiction,Company
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2011,Non Fiction,Company
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2012,Non Fiction,Company
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2013,Non Fiction,Company
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2014,Non Fiction,Company
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2015,Non Fiction,Company
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2016,Non Fiction,Company
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2017,Non Fiction,Company
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2018,Non Fiction,Company
A Gentleman in Moscow: A Novel,Amor Towles,4.7,19699,15,2017,Fiction,Male
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2018,Non Fiction,Female
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2019,Non Fiction,Female
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,4.8,7866,11,2019,Non Fiction,Female
The Martian,Andy Weir,4.7,39459,9,2015,Fiction,Male
Balance (Angie's Extreme Stress Menders),Angie Grace,4.6,1909,11,2015,Non Fiction,Female
The Hate U Give,Angie Thomas,4.8,9947,11,2018,Fiction,Female
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,13,2011,Non Fiction,Female
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,13,2012,Non Fiction,Female
If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643,4,2017,Fiction,Female
If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643,4,2019,Fiction,Female
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,4.8,2507,8,2018,Non Fiction,Male
All the Light We Cannot See,Anthony Doerr,4.6,36348,14,2014,Fiction,Male
All the Light We Cannot See,Anthony Doerr,4.6,36348,14,2015,Fiction,Male
Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.8,11113,15,2015,Non Fiction,Male
The Time Traveler's Wife,Audrey Niffenegger,4.4,3759,6,2009,Fiction,Female
The Book with No Pictures,B. J. Novak,4.8,8081,8,2014,Fiction,Male
The Book with No Pictures,B. J. Novak,4.8,8081,8,2015,Fiction,Male
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361,12,2019,Non Fiction,Male
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,5,2017,Fiction,Male
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,5,2019,Fiction,Male
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,11391,12,2013,Non Fiction,Male
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,8634,25,2012,Non Fiction,Male
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,10,2011,Non Fiction,Male
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,10,2012,Non Fiction,Male
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,10927,6,2014,Non Fiction,Male
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,5235,5,2015,Non Fiction,Male
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.8,8916,6,2016,Non Fiction,Male
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,4.7,858,53,2009,Non Fiction,Male
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.6,2925,6,2015,Non Fiction,Company
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,4.4,2951,6,2015,Non Fiction,Company
Fear: Trump in the White House,Bob Woodward,4.4,6042,2,2018,Non Fiction,Male
Humans of New York,Brandon Stanton,4.8,3490,15,2013,Non Fiction,Male
Humans of New York,Brandon Stanton,4.8,3490,15,2014,Non Fiction,Male
Humans of New York : Stories,Brandon Stanton,4.9,2812,17,2015,Non Fiction,Male
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,4.8,1329,10,2013,Non Fiction,Female
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,4.6,4799,16,2013,Non Fiction,Male
Born to Run,Bruce Springsteen,4.7,3729,18,2016,Non Fiction,Male
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2014,Non Fiction,Female
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2015,Non Fiction,Female
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2016,Non Fiction,Female
Little Fires Everywhere,Celeste Ng,4.5,25706,12,2018,Fiction,Female
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,4.6,1541,4,2009,Fiction,Female
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.3,1924,8,2010,Fiction,Female
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,4.2,2094,4,2011,Fiction,Female
Sookie Stackhouse,Charlaine Harris,4.7,973,25,2009,Fiction,Female
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.6,10795,21,2012,Non Fiction,Male
"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,4.7,7034,15,2013,Non Fiction,Male
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,4.4,17044,18,2012,Non Fiction,Female
The Magnolia Story,Chip Gaines,4.9,7861,5,2016,Non Fiction,Female
Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,1907,13,2010,Non Fiction,Male
Little Bee: A Novel,Chris Cleave,4.1,1467,10,2010,Fiction,Male
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,4.6,15921,9,2015,Non Fiction,Male
Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,4.7,4761,16,2016,Non Fiction,Female
Orphan Train,Christina Baker Kline,4.6,21930,11,2014,Fiction,Female
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.6,5299,20,2011,Fiction,Male
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",Coloring Books for Adults,4.5,2426,8,2015,Non Fiction,Company
The Wonky Donkey,Craig Smith,4.8,30183,4,2018,Fiction,Male
The Wonky Donkey,Craig Smith,4.8,30183,4,2019,Fiction,Male
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,4.8,5347,16,2019,Non Fiction,Male
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2014,Non Fiction,Male
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2015,Non Fiction,Male
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2016,Non Fiction,Male
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2017,Non Fiction,Male
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2018,Non Fiction,Male
Inferno,Dan Brown,4.1,29651,14,2013,Fiction,Male
Origin: A Novel (Robert Langdon),Dan Brown,4.3,18904,13,2017,Fiction,Male
The Lost Symbol,Dan Brown,4.2,8747,19,2009,Fiction,Male
Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,4.5,2525,16,2010,Non Fiction,Male
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2014,Non Fiction,Male
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2015,Non Fiction,Male
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,19,2011,Non Fiction,Male
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,19,2012,Non Fiction,Male
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,13,2011,Non Fiction,Male
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,13,2012,Non Fiction,Male
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,4.9,5062,6,2018,Fiction,Male
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,4.9,4786,8,2017,Fiction,Male
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235,4,2018,Fiction,Male
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235,4,2019,Fiction,Male
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,4.9,12619,8,2019,Fiction,Male
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,4.9,9089,8,2019,Fiction,Male
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,4.9,5470,6,2018,Fiction,Male
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.7,11550,10,2019,Non Fiction,Male
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8,16244,18,2019,Non Fiction,Male
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,8393,17,2017,Non Fiction,Male
The Wright Brothers,David McCullough,4.7,6169,16,2015,Non Fiction,Male
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,4.6,5972,10,2014,Non Fiction,Male
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2010,Non Fiction,Male
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2011,Non Fiction,Male
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,4.5,720,1,2009,Non Fiction,Male
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,4.3,956,14,2009,Non Fiction,Male
The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,2017,Fiction,Female
The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,2018,Fiction,Female
The Constitution of the United States,Delegates of the Constitutional,4.8,2774,0,2016,Non Fiction,Company
Where the Crawdads Sing,Delia Owens,4.8,87841,15,2019,Fiction,Female
The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,Dinah Bucholz,4.7,9030,10,2019,Non Fiction,Female
Baby Touch and Feel: Animals,DK,4.6,5360,5,2015,Non Fiction,Company
Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,4.5,2586,5,2014,Fiction,Company
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2013,Non Fiction,Male
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2015,Non Fiction,Male
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2016,Non Fiction,Male
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2017,Non Fiction,Male
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2018,Non Fiction,Male
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2019,Non Fiction,Male
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.9,33844,20,2013,Fiction,Female
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.9,33844,20,2014,Fiction,Female
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2010,Non Fiction,Male
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2011,Non Fiction,Male
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2012,Fiction,Male
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2013,Fiction,Male
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2014,Fiction,Male
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2015,Fiction,Male
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2016,Fiction,Male
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2017,Fiction,Male
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2018,Fiction,Male
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2019,Fiction,Male
What Pet Should I Get? (Classic Seuss),Dr. Seuss,4.7,1873,14,2015,Fiction,Male
"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,4.5,3601,18,2018,Non Fiction,Male
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,4.4,7058,17,2018,Non Fiction,Male
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2013,Fiction,Male
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2014,Fiction,Male
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2015,Fiction,Male
Fifty Shades Darker,E L James,4.4,23631,7,2012,Fiction,Female
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,4.5,20262,11,2012,Fiction,Female
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,14,2012,Fiction,Female
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,14,2013,Fiction,Female
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.5,13964,32,2012,Fiction,Female
Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,4.4,25624,14,2015,Fiction,Female
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,10,2012,Non Fiction,Male
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,10,2013,Non Fiction,Male
The Amateur,Edward Klein,4.6,2580,9,2012,Non Fiction,Male
True Compass: A Memoir,Edward M. Kennedy,4.5,438,15,2009,Non Fiction,Male
Night (Night),Elie Wiesel,4.7,5178,9,2016,Non Fiction,Female
Olive Kitteridge,Elizabeth Strout,4.2,4519,12,2009,Fiction,Female
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2016,Fiction,Female
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2017,Fiction,Female
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2018,Fiction,Female
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2019,Fiction,Female
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2013,Fiction,Male
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2014,Fiction,Male
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2015,Fiction,Male
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2016,Fiction,Male
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2017,Fiction,Male
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2018,Fiction,Male
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2019,Fiction,Male
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,4571,21,2011,Non Fiction,Male
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2017,Fiction,Male
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2018,Fiction,Male
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,4.6,1204,14,2010,Non Fiction,Male
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2012,Fiction,Male
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2013,Fiction,Male
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2014,Fiction,Male
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,14,2009,Non Fiction,Male
