Name,Author,User Rating,Reviews,Price,Year,Genre,Gender
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,14,2010,Non Fiction,Male
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,14,2011,Non Fiction,Male
A Man Called Ove: A Novel,Fredrik Backman,4.6,23848,8,2016,Fiction,Male
A Man Called Ove: A Novel,Fredrik Backman,4.6,23848,8,2017,Fiction,Male
StrengthsFinder 2.0,Gallup,4,5069,17,2009,Non Fiction,Company
StrengthsFinder 2.0,Gallup,4,5069,17,2010,Non Fiction,Company
StrengthsFinder 2.0,Gallup,4,5069,17,2011,Non Fiction,Company
StrengthsFinder 2.0,Gallup,4,5069,17,2012,Non Fiction,Company
StrengthsFinder 2.0,Gallup,4,5069,17,2013,Non Fiction,Company
StrengthsFinder 2.0,Gallup,4,5069,17,2014,Non Fiction,Company
StrengthsFinder 2.0,Gallup,4,5069,17,2015,Non Fiction,Company
StrengthsFinder 2.0,Gallup,4,5069,17,2016,Non Fiction,Company
StrengthsFinder 2.0,Gallup,4,5069,17,2017,Non Fiction,Company
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2010,Fiction,Male
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2011,Fiction,Male
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2010,Non Fiction,Male
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2011,Non Fiction,Male
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2012,Non Fiction,Male
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2013,Non Fiction,Male
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2014,Non Fiction,Male
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2015,Non Fiction,Male
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2016,Non Fiction,Male
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2017,Non Fiction,Male
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2018,Non Fiction,Male
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2019,Non Fiction,Male
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,4.6,803,9,2009,Non Fiction,Male
If I Stay,Gayle Forman,4.3,7153,9,2014,Fiction,Male
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,4.2,1302,11,2010,Non Fiction,Female
1984 (Signet Classics),George Orwell,4.7,21424,6,2017,Fiction,Male
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.4,12643,11,2011,Fiction,Male
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,4.7,19735,30,2014,Fiction,Male
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,5,2011,Fiction,Male
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,5,2012,Fiction,Male
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,5,2013,Fiction,Male
Decision Points,George W. Bush,4.6,2137,17,2010,Non Fiction,Male
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2015,Fiction,Male
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2016,Fiction,Male
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2017,Fiction,Male
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2018,Fiction,Male
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2019,Fiction,Male
Gone Girl,Gillian Flynn,4,57271,10,2012,Fiction,Female
Gone Girl,Gillian Flynn,4,57271,10,2013,Fiction,Female
Gone Girl,Gillian Flynn,4,57271,9,2014,Fiction,Female
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,4.6,798,5,2009,Non Fiction,Male
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,4.5,471,8,2010,Non Fiction,Male
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,4.6,1365,11,2009,Non Fiction,Male
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,4757,4,2017,Fiction,Company
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,11,2009,Non Fiction,Male
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,11,2010,Non Fiction,Male
Go Set a Watchman: A Novel,Harper Lee,3.6,14982,19,2015,Fiction,Female
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2013,Fiction,Female
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2014,Fiction,Female
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2015,Fiction,Female
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2016,Fiction,Female
To Kill a Mockingbird,Harper Lee,4.8,26234,7,2019,Fiction,Female
What to Expect When You're Expecting,Heidi Murkoff,4.4,3341,9,2011,Non Fiction,Female
What Happened,Hillary Rodham Clinton,4.6,5492,18,2017,Non Fiction,Female
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,9737,7,2019,Non Fiction,Company
Howard Stern Comes Again,Howard Stern,4.3,5272,16,2019,Non Fiction,Male
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,4.1,2272,6,2013,Non Fiction,Male
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,1296,24,2012,Non Fiction,Female
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,4.7,615,21,2010,Non Fiction,Female
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.5,1386,20,2014,Non Fiction,Female
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526,14,2016,Non Fiction,Male
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526,14,2017,Non Fiction,Male
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,4.9,7758,18,2019,Fiction,Female
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,4.8,13471,52,2016,Fiction,Female
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,4.7,4370,15,2016,Fiction,Female
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,4.9,19622,30,2016,Fiction,Female
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4,23973,12,2016,Fiction,Female
"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,4.9,3146,30,2017,Fiction,Female
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,4.9,10052,22,2016,Fiction,Female
The Casual Vacancy,J.K. Rowling,3.3,9372,12,2012,Fiction,Female
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.7,5983,3,2018,Non Fiction,Male
The Maze Runner (Book 1),James Dashner,4.5,10101,8,2014,Fiction,Male
"I, Alex Cross",James Patterson,4.6,1320,7,2009,Fiction,Male
The President Is Missing: A Novel,James Patterson,4.3,10191,18,2018,Fiction,Male
Thirteen Reasons Why,Jay Asher,4.5,7932,9,2017,Fiction,Male
A Stolen Life: A Memoir,Jaycee Dugard,4.6,4149,32,2011,Non Fiction,Female
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,4.8,4505,0,2011,Fiction,Male
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.8,6812,0,2013,Fiction,Male
Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,4.8,3837,15,2009,Fiction,Male
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,4.8,6540,22,2014,Fiction,Male
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,4.8,3181,12,2009,Fiction,Male
Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,4.8,5118,20,2016,Fiction,Male
Old School (Diary of a Wimpy Kid #10),Jeff Kinney,4.8,6169,7,2015,Fiction,Male
The Getaway,Jeff Kinney,4.8,5836,0,2017,Fiction,Male
The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,4.8,5898,8,2018,Fiction,Male
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,4.7,6377,7,2012,Fiction,Male
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,4.8,3796,12,2010,Fiction,Male
Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,4.9,9413,8,2019,Fiction,Male
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2016,Non Fiction,Female
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2017,Non Fiction,Female
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2018,Non Fiction,Female
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2019,Non Fiction,Female
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,13,2019,Non Fiction,Female
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,13,2018,Non Fiction,Female
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,4.9,11881,13,2018,Fiction,Female
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2009,Non Fiction,Male
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2010,Non Fiction,Male
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2011,Non Fiction,Male
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2012,Non Fiction,Male
10-Day Green Smoothie Cleanse,JJ Smith,4.7,17350,8,2016,Non Fiction,Male
Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,4.8,3776,22,2018,Non Fiction,Female
Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,4.8,9867,16,2018,Non Fiction,Female
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346,9,2011,Non Fiction,Male
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346,9,2012,Non Fiction,Male
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",Johanna Basford,4.7,5413,9,2015,Non Fiction,Female
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,4.7,9366,9,2015,Non Fiction,Female
Looking for Alaska,John Green,4.5,8491,7,2014,Fiction,Male
The Fault in Our Stars,John Green,4.7,50482,13,2012,Fiction,Male
The Fault in Our Stars,John Green,4.7,50482,13,2013,Fiction,Male
The Fault in Our Stars,John Green,4.7,50482,7,2014,Fiction,Male
The Fault in Our Stars,John Green,4.7,50482,13,2014,Fiction,Male
Sycamore Row (Jake Brigance),John Grisham,4.5,23114,18,2013,Fiction,Male
The Confession: A Novel,John Grisham,4.3,3523,13,2010,Fiction,Male
The Guardians: A Novel,John Grisham,4.5,13609,14,2019,Fiction,Male
The Litigators,John Grisham,4.4,6222,18,2011,Fiction,Male
The Racketeer,John Grisham,4.3,14493,18,2012,Fiction,Male
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,4.4,1215,9,2010,Non Fiction,Male
Thomas Jefferson: The Art of Power,Jon Meacham,4.5,1904,23,2012,Non Fiction,Male
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,4.4,440,11,2010,Non Fiction,Male
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,4.6,11098,13,2012,Fiction,Male
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.7,18979,15,2018,Non Fiction,Male
"Mastering the Art of French Cooking, Vol. 2",Julia Child,4.8,2926,27,2009,Non Fiction,Female
Sh*t My Dad Says,Justin Halpern,4.7,1265,11,2010,Non Fiction,Male
The Help,Kathryn Stockett,4.8,13871,6,2009,Fiction,Female
The Help,Kathryn Stockett,4.8,13871,6,2010,Fiction,Female
The Help,Kathryn Stockett,4.8,13871,8,2011,Fiction,Female
The Help,Kathryn Stockett,4.8,13871,7,2011,Fiction,Female
Life,Keith Richards,4.5,2752,18,2010,Non Fiction,Male
Winter of the World: Book Two of the Century Trilogy,Ken Follett,4.5,10760,15,2012,Fiction,Male
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,4.3,6143,8,2018,Fiction,Male
And the Mountains Echoed,Khaled Hosseini,4.3,12159,13,2013,Fiction,Male
The Nightingale: A Novel,Kristin Hannah,4.8,49288,11,2015,Fiction,Female
The Nightingale: A Novel,Kristin Hannah,4.8,49288,11,2016,Fiction,Female
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,4.6,460,2,2010,Non Fiction,Male
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2010,Non Fiction,Female
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2011,Non Fiction,Female
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2012,Non Fiction,Female
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,13,2014,Non Fiction,Female
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2014,Non Fiction,Female
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,2017,Non Fiction,Female
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,2018,Non Fiction,Female
Hamilton: The Revolution,Lin-Manuel Miranda,4.9,5867,54,2016,Non Fiction,Female
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,7062,12,2019,Non Fiction,Female
"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,4.7,4585,9,2016,Non Fiction,Female
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,4.6,7955,5,2019,Non Fiction,Male
A Wrinkle in Time (Time Quintet),Madeleine L'Engle,4.5,5153,5,2018,Fiction,Female
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,4642,13,2013,Non Fiction,Male
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,20,2009,Non Fiction,Male
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,20,2010,Non Fiction,Male
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,4.4,3503,9,2009,Non Fiction,Male
The Handmaid's Tale,Margaret Atwood,4.3,29442,7,2017,Fiction,Female
Goodnight Moon,Margaret Wise Brown,4.8,8837,5,2017,Fiction,Female
Goodnight Moon,Margaret Wise Brown,4.8,8837,5,2018,Fiction,Female
Goodnight Moon,Margaret Wise Brown,4.8,8837,5,2019,Fiction,Female
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2015,Non Fiction,Female
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2016,Non Fiction,Female
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2017,Non Fiction,Female
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2019,Non Fiction,Female
Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,4022,4,2015,Non Fiction,Female
Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,3871,5,2015,Non Fiction,Female
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,4.2,1789,14,2012,Non Fiction,Male
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2017,Non Fiction,Male
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2018,Non Fiction,Male
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2019,Non Fiction,Male
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,8093,14,2012,Non Fiction,Male
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828,15,2009,Non Fiction,Male
Unfreedom of the Press,Mark R. Levin,4.9,5956,11,2019,Non Fiction,Male
"Autobiography of Mark Twain, Vol. 1",Mark Twain,4.2,491,14,2010,Non Fiction,Male
The Book Thief,Markus Zusak,4.6,23148,6,2013,Fiction,Male
The Book Thief,Markus Zusak,4.6,23148,6,2014,Fiction,Male
Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,4.6,2134,5,2015,Non Fiction,Male
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.7,8587,10,2009,Fiction,Female
Where the Wild Things Are,Maurice Sendak,4.8,9967,13,2009,Fiction,Female
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2015,Non Fiction,Female
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2016,Non Fiction,Female
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2017,Non Fiction,Female
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,3536,17,2010,Non Fiction,Male
Food Rules: An Eater's Manual,Michael Pollan,4.4,1555,9,2010,Non Fiction,Male
Fire and Fury: Inside the Trump White House,Michael Wolff,4.2,13677,6,2018,Non Fiction,Male
Becoming,Michelle Obama,4.8,61133,11,2018,Non Fiction,Female
Becoming,Michelle Obama,4.8,61133,11,2019,Non Fiction,Female
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,2314,22,2011,Non Fiction,Male
Have a Little Faith: A True Story,Mitch Albom,4.8,1930,4,2009,Non Fiction,Male
